customer_id,concept_id,segment,demo_date,feedback_score,follow_up_requested,decision_maker_present,objections_count,pilot_interest,urgency_score,budget_signal,willingness_to_pay,expected_value,implementation_risk,trial_sessions,feature_clicks,repeat_usage_days,active_users,time_spent,abandoned_features,delivery_complexity,strategic_fit,follow_up_flag,demand_intensity,engagement_depth,feasibility_risk,revenue_potential
CUST-0032,CONCEPT-005,Mid-Market,2025-06-14,3.0,True,True,3,0.474,0.264,0.612,0.639,0.591,0.332,7.0,47.0,5.0,1.0,72.6,4.0,2,0.416,1,0.5624,127.04999999999998,0.25939999999999996,0.6026999999999999
CUST-0031,CONCEPT-005,Enterprise,2024-12-31,1.9,False,False,2,0.303,0.029,0.211,0.443,0.327,0.308,0.0,0.0,0.0,0.0,0.0,0.0,2,0.416,0,0.18115,0.0,0.2486,0.34780000000000005
CUST-0017,CONCEPT-005,Mid-Market,2024-12-30,3.6,False,True,0,0.483,0.432,0.214,0.438,0.506,0.27,0.0,0.0,0.0,0.0,0.0,0.0,2,0.416,0,0.4752,0.0,0.23149999999999998,0.4181
CUST-0036,CONCEPT-005,Mid-Market,2024-11-05,3.0,True,False,3,0.356,0.251,0.208,0.465,0.271,0.259,7.0,45.0,4.0,2.0,38.8,4.0,2,0.416,1,0.55785,67.89999999999999,0.22654999999999997,0.3445000000000001
CUST-0002,CONCEPT-005,Mid-Market,2025-06-04,3.4,True,False,3,0.523,0.367,0.346,0.538,0.442,0.296,7.0,41.0,4.0,4.0,81.7,6.0,2,0.416,1,0.63445,95.31666666666666,0.24319999999999997,0.4693
CUST-0011,CONCEPT-005,SMB,2025-06-21,2.2,False,False,2,0.318,0.361,0.236,0.484,0.377,0.152,0.0,0.0,0.0,0.0,0.0,0.0,2,0.416,0,0.32435,0.0,0.1784,0.3857
CUST-0070,CONCEPT-005,Public Sector,2025-02-15,3.0,True,True,2,0.384,0.285,0.515,0.36,0.239,0.485,9.0,36.0,5.0,2.0,138.59999999999997,0.0,2,0.416,1,0.56975,1247.3999999999996,0.32825,0.3571
CUST-0080,CONCEPT-005,SMB,2025-04-18,3.5,True,True,3,0.627,0.5,0.461,0.615,0.474,0.274,10.0,50.0,10.0,1.0,40.3,2.0,2,0.416,1,0.69,201.5,0.2333,0.5431
CUST-0001,CONCEPT-005,Startup,2024-06-11,2.8,True,True,2,0.305,0.383,0.147,0.502,0.484,0.36,0.0,0.0,0.0,0.0,0.0,0.0,2,0.416,1,0.58605,0.0,0.272,0.4058999999999999
CUST-0021,CONCEPT-005,SMB,2024-11-14,4.4,False,False,0,0.574,0.444,0.068,0.65,0.54,0.206,11.0,52.0,4.0,3.0,28.4,3.0,2,0.416,0,0.5514000000000001,104.13333333333333,0.2027,0.49300000000000005
CUST-0034,CONCEPT-005,Startup,2025-03-08,2.8,True,False,2,0.512,0.296,0.177,0.541,0.415,0.258,4.0,50.0,5.0,5.0,40.8,1.0,2,0.416,1,0.5556,163.2,0.2261,0.42750000000000005
CUST-0018,CONCEPT-005,Mid-Market,2025-04-25,3.3,False,True,5,0.524,0.044,0.236,0.503,0.306,0.364,0.0,0.0,0.0,0.0,0.0,0.0,2,0.416,0,0.3124,0.0,0.2738,0.39260000000000006
CUST-0003,CONCEPT-005,Enterprise,2024-08-10,3.9,False,False,1,0.441,0.319,0.308,0.54,0.436,0.249,0.0,0.0,0.0,0.0,0.0,0.0,2,0.416,0,0.46265,0.0,0.22204999999999997,0.4525
CUST-0023,CONCEPT-005,Startup,2024-11-15,3.2,True,False,4,0.428,0.163,0.139,0.356,0.342,0.305,0.0,0.0,0.0,0.0,0.0,0.0,2,0.416,1,0.54505,0.0,0.24725,0.3156
CUST-0037,CONCEPT-005,Enterprise,2025-01-11,3.8,True,False,1,0.733,0.527,0.426,0.619,0.578,0.217,6.0,52.0,7.0,5.0,84.1,2.0,2,0.416,1,0.72645,252.29999999999998,0.20765,0.5795
CUST-0078,CONCEPT-005,Mid-Market,2025-05-13,3.6,True,True,0,0.365,0.348,0.336,0.586,0.609,0.293,3.0,59.0,6.0,1.0,22.9,4.0,2,0.416,1,0.6457999999999999,17.174999999999997,0.24184999999999998,0.5208
CUST-0071,CONCEPT-005,SMB,2024-10-12,3.1,True,True,1,0.26,0.47,0.197,0.501,0.505,0.205,0.0,0.0,0.0,0.0,0.0,0.0,2,0.416,1,0.6435,0.0,0.20224999999999999,0.4173
CUST-0039,CONCEPT-005,Mid-Market,2025-02-12,3.9,True,True,4,0.431,0.61,0.337,0.714,0.706,0.301,3.0,63.0,2.0,3.0,73.4,0.0,2,0.416,1,0.7645,220.20000000000002,0.24544999999999997,0.6079
CUST-0023,CONCEPT-005,Startup,2024-09-30,2.8,True,False,3,0.428,0.163,0.139,0.356,0.342,0.305,0.0,0.0,0.0,0.0,0.0,0.0,2,0.416,1,0.50905,0.0,0.24725,0.3156
CUST-0050,CONCEPT-005,SMB,2024-10-23,1.8,False,True,1,0.291,0.01,0.341,0.502,0.101,0.303,0.0,0.0,0.0,0.0,0.0,0.0,2,0.416,0,0.1655,0.0,0.24634999999999999,0.3284
CUST-0055,CONCEPT-005,Enterprise,2025-06-25,2.8,False,True,2,0.343,0.353,0.16,0.361,0.318,0.289,0.0,0.0,0.0,0.0,0.0,0.0,2,0.416,0,0.37555,0.0,0.24004999999999999,0.30610000000000004
CUST-0049,CONCEPT-005,SMB,2025-02-13,3.3,False,True,2,0.44,0.181,0.284,0.508,0.283,0.187,0.0,0.0,0.0,0.0,0.0,0.0,2,0.416,0,0.36034999999999995,0.0,0.19415,0.3889
CUST-0032,CONCEPT-006,Mid-Market,2024-12-27,2.1,False,True,4,0.392,0.239,0.0,0.134,0.193,0.453,0.0,0.0,0.0,0.0,0.0,0.0,3,0.583,0,0.27265,0.0,0.42385000000000006,0.15070000000000003
CUST-0065,CONCEPT-006,Startup,2024-06-20,1.6,False,False,4,0.19,0.238,0.29,0.31,0.235,0.455,0.0,0.0,0.0,0.0,0.0,0.0,3,0.583,0,0.2273,0.0,0.42475000000000007,0.2715
CUST-0048,CONCEPT-006,Enterprise,2024-10-21,2.5,True,False,2,0.351,0.371,0.199,0.369,0.471,0.379,5.0,44.0,2.0,1.0,25.5,4.0,3,0.583,1,0.5548500000000001,31.875,0.39055000000000006,0.3638
CUST-0017,CONCEPT-006,Mid-Market,2024-06-01,1.5,False,False,3,0.156,0.132,0.07,0.337,0.26,0.494,0.0,0.0,0.0,0.0,0.0,0.0,3,0.583,0,0.1812,0.0,0.4423,0.2424
CUST-0030,CONCEPT-006,Public Sector,2025-05-18,2.1,True,True,3,0.31,0.109,0.185,0.298,0.197,0.427,2.0,27.0,4.0,2.0,30.8,2.0,3,0.583,1,0.42715000000000003,30.8,0.41215,0.24630000000000002
CUST-0033,CONCEPT-006,Mid-Market,2024-07-10,1.6,True,False,2,0.276,0.327,0.155,0.322,0.274,0.538,1.0,25.0,4.0,1.0,59.4,6.0,3,0.583,1,0.45845,9.9,0.46210000000000007,0.2696
CUST-0023,CONCEPT-006,Startup,2025-04-12,1.8,False,True,2,0.005,0.0,0.0,0.296,0.094,0.436,0.0,0.0,0.0,0.0,0.0,0.0,3,0.583,0,0.162,0.0,0.4162,0.1471
CUST-0066,CONCEPT-006,Enterprise,2025-05-17,1.9,True,True,2,0.029,0.206,0.128,0.383,0.239,0.371,0.0,0.0,0.0,0.0,0.0,0.0,3,0.583,1,0.44310000000000005,0.0,0.38695,0.2534
CUST-0012,CONCEPT-006,SMB,2024-08-22,2.9,False,False,2,0.222,0.262,0.271,0.493,0.346,0.464,0.0,0.0,0.0,0.0,0.0,0.0,3,0.583,0,0.3527,0.0,0.42880000000000007,0.3774
CUST-0057,CONCEPT-006,Mid-Market,2024-11-06,2.7,False,False,3,0.24,0.403,0.0,0.409,0.452,0.337,0.0,0.0,0.0,0.0,0.0,0.0,3,0.583,0,0.38405,0.0,0.37165000000000004,0.32320000000000004
CUST-0056,CONCEPT-006,SMB,2024-08-25,2.3,False,True,1,0.169,0.142,0.0,0.353,0.387,0.507,0.0,0.0,0.0,0.0,0.0,0.0,3,0.583,0,0.2567,0.0,0.44815000000000005,0.2742
CUST-0064,CONCEPT-006,Enterprise,2024-08-16,3.2,False,False,2,0.267,0.112,0.148,0.353,0.476,0.358,0.0,0.0,0.0,0.0,0.0,0.0,3,0.583,0,0.32720000000000005,0.0,0.3811,0.3403
CUST-0056,CONCEPT-006,SMB,2025-06-17,2.2,False,False,2,0.169,0.142,0.0,0.353,0.387,0.507,0.0,0.0,0.0,0.0,0.0,0.0,3,0.583,0,0.24770000000000003,0.0,0.44815000000000005,0.2742
CUST-0024,CONCEPT-006,SMB,2025-01-10,1.8,False,False,2,0.114,0.053,0.035,0.325,0.304,0.51,0.0,0.0,0.0,0.0,0.0,0.0,3,0.583,0,0.18055,0.0,0.4495,0.2396
CUST-0045,CONCEPT-006,SMB,2025-04-04,3.2,False,True,1,0.247,0.206,0.275,0.415,0.312,0.467,0.0,0.0,0.0,0.0,0.0,0.0,3,0.583,0,0.36010000000000003,0.0,0.43015000000000003,0.3393
CUST-0065,CONCEPT-006,Startup,2025-01-08,2.2,False,True,3,0.19,0.238,0.29,0.31,0.235,0.455,0.0,0.0,0.0,0.0,0.0,0.0,3,0.583,0,0.2813,0.0,0.42475000000000007,0.2715
CUST-0020,CONCEPT-006,Enterprise,2025-01-29,3.1,False,True,1,0.299,0.378,0.182,0.552,0.501,0.33,0.0,0.0,0.0,0.0,0.0,0.0,3,0.583,0,0.4113,0.0,0.36850000000000005,0.43739999999999996
CUST-0022,CONCEPT-006,Enterprise,2024-06-16,3.2,True,False,4,0.181,0.107,0.168,0.515,0.47,0.481,0.0,0.0,0.0,0.0,0.0,0.0,3,0.583,1,0.52545,0.0,0.43645,0.3987
CUST-0066,CONCEPT-006,Enterprise,2025-02-20,2.5,False,True,2,0.029,0.206,0.128,0.383,0.239,0.371,0.0,0.0,0.0,0.0,0.0,0.0,3,0.583,0,0.29710000000000003,0.0,0.38695,0.2534
CUST-0025,CONCEPT-006,Mid-Market,2024-08-03,2.3,False,False,6,0.103,0.216,0.198,0.465,0.516,0.549,0.0,0.0,0.0,0.0,0.0,0.0,3,0.583,0,0.28259999999999996,0.0,0.4670500000000001,0.3907
CUST-0027,CONCEPT-006,Enterprise,2024-07-21,1.0,False,False,5,0.124,0.105,0.134,0.238,0.223,0.498,0.0,0.0,0.0,0.0,0.0,0.0,3,0.583,0,0.12675,0.0,0.44410000000000005,0.2013
CUST-0046,CONCEPT-006,Enterprise,2024-07-17,2.8,True,False,2,0.344,0.203,0.0,0.456,0.379,0.534,2.0,32.0,1.0,1.0,29.3,2.0,3,0.583,1,0.52305,29.3,0.46030000000000004,0.3305
CUST-0011,CONCEPT-006,SMB,2025-04-08,2.4,False,False,2,0.301,0.201,0.012,0.292,0.323,0.556,0.0,0.0,0.0,0.0,0.0,0.0,3,0.583,0,0.28635,0.0,0.47020000000000006,0.24620000000000003
CUST-0049,CONCEPT-006,SMB,2025-01-30,2.3,False,False,1,0.383,0.311,0.272,0.325,0.411,0.495,0.0,0.0,0.0,0.0,0.0,0.0,3,0.583,0,0.31584999999999996,0.0,0.44275000000000003,0.346
CUST-0055,CONCEPT-006,Enterprise,2025-01-16,2.7,True,True,4,0.289,0.292,0.047,0.596,0.409,0.46,9.0,32.0,1.0,1.0,25.8,2.0,3,0.583,1,0.5452,116.10000000000001,0.42700000000000005,0.3994
CUST-0033,CONCEPT-006,Mid-Market,2025-02-12,3.8,True,False,1,0.276,0.327,0.155,0.322,0.274,0.538,1.0,25.0,4.0,1.0,59.4,6.0,3,0.583,1,0.65645,9.9,0.46210000000000007,0.2696
CUST-0008,CONCEPT-007,Public Sector,2024-10-01,1.0,True,False,3,0.052,0.0,0.033,0.416,0.388,0.671,1.0,16.0,1.0,2.0,138.59999999999997,4.0,4,0.863,1,0.29000000000000004,34.64999999999999,0.63195,0.2946
CUST-0057,CONCEPT-007,Mid-Market,2025-06-04,1.0,False,True,5,0.149,0.177,0.0,0.247,0.081,0.73,0.0,0.0,0.0,0.0,0.0,0.0,4,0.863,0,0.15195,0.0,0.6585000000000001,0.138
CUST-0046,CONCEPT-007,Enterprise,2024-08-17,1.1,False,True,2,0.208,0.0,0.218,0.188,0.085,0.657,0.0,0.0,0.0,0.0,0.0,0.0,4,0.863,0,0.09900000000000002,0.0,0.62565,0.16510000000000002
CUST-0068,CONCEPT-007,Mid-Market,2025-06-15,2.0,False,False,6,0.125,0.063,0.134,0.295,0.141,0.59,0.0,0.0,0.0,0.0,0.0,0.0,4,0.863,0,0.20205,0.0,0.5955,0.1996
CUST-0067,CONCEPT-007,Enterprise,2024-08-16,1.4,False,False,4,0.114,0.0,0.211,0.064,0.014,0.577,0.0,0.0,0.0,0.0,0.0,0.0,4,0.863,0,0.126,0.0,0.58965,0.0834
CUST-0035,CONCEPT-007,SMB,2024-11-02,1.8,False,True,3,0.19,0.225,0.019,0.36,0.311,0.485,0.0,0.0,0.0,0.0,0.0,0.0,4,0.863,0,0.24075000000000002,0.0,0.54825,0.2601
CUST-0058,CONCEPT-007,Public Sector,2025-01-08,1.5,False,True,4,0.104,0.213,0.205,0.257,0.226,0.668,0.0,0.0,0.0,0.0,0.0,0.0,4,0.863,0,0.20955000000000001,0.0,0.6306,0.222
CUST-0046,CONCEPT-007,Enterprise,2024-06-20,1.2,False,True,5,0.208,0.0,0.218,0.188,0.085,0.657,0.0,0.0,0.0,0.0,0.0,0.0,4,0.863,0,0.108,0.0,0.62565,0.16510000000000002
CUST-0068,CONCEPT-007,Mid-Market,2024-12-03,2.5,False,False,1,0.125,0.063,0.134,0.295,0.141,0.59,0.0,0.0,0.0,0.0,0.0,0.0,4,0.863,0,0.24705,0.0,0.5955,0.1996
CUST-0055,CONCEPT-007,Enterprise,2024-08-29,1.8,False,False,3,0.048,0.0,0.0,0.347,0.318,0.62,0.0,0.0,0.0,0.0,0.0,0.0,4,0.863,0,0.162,0.0,0.609,0.23900000000000002
CUST-0025,CONCEPT-007,Mid-Market,2025-03-09,1.3,False,False,2,0.149,0.024,0.074,0.251,0.132,0.656,0.0,0.0,0.0,0.0,0.0,0.0,4,0.863,0,0.1254,0.0,0.6252,0.16970000000000002
CUST-0074,CONCEPT-007,Mid-Market,2025-06-05,1.0,False,True,6,0.0,0.0,0.12,0.187,0.152,0.698,0.0,0.0,0.0,0.0,0.0,0.0,4,0.863,0,0.09000000000000001,0.0,0.6441,0.1444
CUST-0027,CONCEPT-007,Enterprise,2024-06-07,1.5,False,False,2,0.0,0.205,0.077,0.257,0.156,0.608,0.0,0.0,0.0,0.0,0.0,0.0,4,0.863,0,0.20675,0.0,0.6036,0.165
CUST-0002,CONCEPT-007,Mid-Market,2024-12-02,1.3,False,False,7,0.224,0.042,0.242,0.371,0.195,0.586,0.0,0.0,0.0,0.0,0.0,0.0,4,0.863,0,0.1317,0.0,0.5937,0.27769999999999995
CUST-0005,CONCEPT-007,SMB,2024-12-27,1.3,False,False,5,0.0,0.0,0.099,0.124,0.168,0.728,0.0,0.0,0.0,0.0,0.0,0.0,4,0.863,0,0.117,0.0,0.6576,0.1198
CUST-0056,CONCEPT-007,SMB,2024-08-24,1.0,False,True,4,0.146,0.219,0.0,0.31,0.207,0.489,0.0,0.0,0.0,0.0,0.0,0.0,4,0.863,0,0.16665000000000002,0.0,0.55005,0.2007
CUST-0071,CONCEPT-008,SMB,2025-04-07,1.4,False,True,5,0.18,0.057,0.134,0.272,0.053,0.723,0.0,0.0,0.0,0.0,0.0,0.0,4,0.532,0,0.14595,0.0,0.65535,0.1695
CUST-0075,CONCEPT-008,Mid-Market,2024-12-06,1.7,False,True,3,0.117,0.156,0.267,0.293,0.289,0.694,0.0,0.0,0.0,0.0,0.0,0.0,4,0.532,0,0.2076,0.0,0.6423,0.26899999999999996
CUST-0079,CONCEPT-008,Enterprise,2024-08-11,1.0,False,False,4,0.068,0.049,0.134,0.235,0.179,0.647,0.0,0.0,0.0,0.0,0.0,0.0,4,0.532,0,0.10715000000000001,0.0,0.6211500000000001,0.1813
CUST-0038,CONCEPT-008,Mid-Market,2024-08-09,1.4,False,False,3,0.139,0.0,0.028,0.273,0.216,0.472,0.0,0.0,0.0,0.0,0.0,0.0,4,0.532,0,0.126,0.0,0.5424,0.1935
CUST-0079,CONCEPT-008,Enterprise,2024-11-21,1.9,False,True,7,0.068,0.049,0.134,0.235,0.179,0.647,0.0,0.0,0.0,0.0,0.0,0.0,4,0.532,0,0.18815,0.0,0.6211500000000001,0.1813
CUST-0002,CONCEPT-008,Mid-Market,2025-05-17,1.4,False,False,1,0.126,0.262,0.073,0.293,0.391,0.59,0.0,0.0,0.0,0.0,0.0,0.0,4,0.532,0,0.2177,0.0,0.5955,0.2617
CUST-0059,CONCEPT-008,Public Sector,2025-03-08,1.0,False,False,3,0.175,0.175,0.132,0.334,0.221,0.536,0.0,0.0,0.0,0.0,0.0,0.0,4,0.532,0,0.15125,0.0,0.5712,0.24380000000000002
CUST-0078,CONCEPT-008,Mid-Market,2024-08-28,2.0,False,False,4,0.146,0.085,0.185,0.446,0.261,0.565,0.0,0.0,0.0,0.0,0.0,0.0,4,0.532,0,0.20975000000000002,0.0,0.5842499999999999,0.30829999999999996
CUST-0050,CONCEPT-008,SMB,2024-08-28,2.2,False,False,2,0.271,0.115,0.136,0.249,0.197,0.673,0.0,0.0,0.0,0.0,0.0,0.0,4,0.532,0,0.23825000000000005,0.0,0.63285,0.21300000000000002
CUST-0039,CONCEPT-008,Mid-Market,2024-08-16,1.1,False,False,3,0.184,0.307,0.0,0.192,0.134,0.764,0.0,0.0,0.0,0.0,0.0,0.0,4,0.532,0,0.20645000000000002,0.0,0.6738,0.13540000000000002
CUST-0012,CONCEPT-008,SMB,2025-06-14,1.9,False,True,3,0.211,0.176,0.134,0.405,0.292,0.58,0.0,0.0,0.0,0.0,0.0,0.0,4,0.532,0,0.2326,0.0,0.591,0.29750000000000004
CUST-0024,CONCEPT-008,SMB,2024-09-17,1.0,False,False,4,0.123,0.084,0.101,0.33,0.363,0.671,0.0,0.0,0.0,0.0,0.0,0.0,4,0.532,0,0.1194,0.0,0.63195,0.2734
CUST-0067,CONCEPT-008,Enterprise,2024-08-22,1.0,True,True,2,0.15,0.059,0.199,0.293,0.117,0.59,1.0,25.0,1.0,1.0,12.7,2.0,4,0.532,1,0.31065000000000004,6.35,0.5955,0.2071
CUST-0008,CONCEPT-008,Public Sector,2024-08-21,1.4,True,False,3,0.087,0.247,0.15,0.406,0.352,0.634,0.0,0.0,0.0,0.0,0.0,0.0,4,0.532,1,0.41245,0.0,0.6153,0.30670000000000003
CUST-0006,CONCEPT-009,Enterprise,2025-06-27,1.7,False,False,6,0.125,0.098,0.0,0.29,0.2,0.524,0.0,0.0,0.0,0.0,0.0,0.0,3,0.331,0,0.1873,0.0,0.45580000000000004,0.1885
CUST-0067,CONCEPT-009,Enterprise,2025-03-15,1.9,False,True,1,0.167,0.213,0.132,0.119,0.092,0.552,0.0,0.0,0.0,0.0,0.0,0.0,3,0.331,0,0.24555,0.0,0.46840000000000004,0.11830000000000002
CUST-0012,CONCEPT-009,SMB,2024-07-17,2.5,False,True,3,0.147,0.266,0.008,0.394,0.238,0.617,0.0,0.0,0.0,0.0,0.0,0.0,3,0.331,0,0.3181,0.0,0.49765000000000004,0.2453
CUST-0080,CONCEPT-009,SMB,2024-09-09,1.8,False,False,3,0.181,0.273,0.207,0.271,0.199,0.515,0.0,0.0,0.0,0.0,0.0,0.0,3,0.331,0,0.25755,0.0,0.45175000000000004,0.22760000000000002
CUST-0029,CONCEPT-009,Mid-Market,2024-12-24,2.2,False,False,4,0.005,0.131,0.0,0.5,0.389,0.404,0.0,0.0,0.0,0.0,0.0,0.0,3,0.331,0,0.24385000000000004,0.0,0.40180000000000005,0.3172
CUST-0005,CONCEPT-009,SMB,2024-06-20,2.4,False,True,4,0.033,0.033,0.255,0.565,0.453,0.466,0.0,0.0,0.0,0.0,0.0,0.0,3,0.331,0,0.22755,0.0,0.4297000000000001,0.4162
CUST-0008,CONCEPT-009,Public Sector,2025-06-24,2.4,False,False,4,0.122,0.361,0.121,0.555,0.558,0.331,0.0,0.0,0.0,0.0,0.0,0.0,3,0.331,0,0.34235,0.0,0.36895,0.42580000000000007
CUST-0034,CONCEPT-009,Startup,2024-09-02,1.8,False,False,5,0.092,0.105,0.098,0.581,0.352,0.503,0.0,0.0,0.0,0.0,0.0,0.0,3,0.331,0,0.19875,0.0,0.44635,0.36679999999999996
CUST-0019,CONCEPT-009,Enterprise,2025-01-22,1.8,False,True,8,0.296,0.241,0.088,0.439,0.391,0.469,0.0,0.0,0.0,0.0,0.0,0.0,3,0.331,0,0.24635,0.0,0.43105000000000004,0.3401
CUST-0012,CONCEPT-009,SMB,2024-11-10,1.8,False,True,5,0.147,0.266,0.008,0.394,0.238,0.617,0.0,0.0,0.0,0.0,0.0,0.0,3,0.331,0,0.2551,0.0,0.49765000000000004,0.2453
CUST-0033,CONCEPT-009,Mid-Market,2024-11-27,2.4,False,False,0,0.366,0.29,0.191,0.292,0.22,0.437,0.0,0.0,0.0,0.0,0.0,0.0,3,0.331,0,0.3175,0.0,0.41665,0.25760000000000005
CUST-0006,CONCEPT-009,Enterprise,2024-08-26,1.3,False,False,1,0.125,0.098,0.0,0.29,0.2,0.524,0.0,0.0,0.0,0.0,0.0,0.0,3,0.331,0,0.1513,0.0,0.45580000000000004,0.1885
CUST-0080,CONCEPT-009,SMB,2024-12-30,1.5,False,True,2,0.181,0.273,0.207,0.271,0.199,0.515,0.0,0.0,0.0,0.0,0.0,0.0,3,0.331,0,0.23055,0.0,0.45175000000000004,0.22760000000000002
CUST-0028,CONCEPT-009,Startup,2024-09-10,1.0,False,False,3,0.103,0.016,0.0,0.149,0.091,0.368,0.0,0.0,0.0,0.0,0.0,0.0,3,0.331,0,0.0956,0.0,0.38560000000000005,0.09720000000000001
CUST-0061,CONCEPT-009,Startup,2024-10-01,1.0,False,True,6,0.042,0.0,0.099,0.34,0.2,0.47,0.0,0.0,0.0,0.0,0.0,0.0,3,0.331,0,0.09000000000000001,0.0,0.4315,0.22000000000000003
CUST-0067,CONCEPT-010,Enterprise,2025-05-16,2.7,False,True,2,0.292,0.193,0.396,0.529,0.451,0.502,0.0,0.0,0.0,0.0,0.0,0.0,3,0.33,0,0.31055,0.0,0.4459000000000001,0.4553
CUST-0014,CONCEPT-010,Enterprise,2024-08-13,2.7,True,True,1,0.466,0.317,0.379,0.614,0.497,0.404,10.0,39.0,6.0,2.0,24.8,2.0,3,0.33,1,0.5539499999999999,124.0,0.40180000000000005,0.5171
CUST-0014,CONCEPT-010,Enterprise,2024-07-18,2.7,True,False,0,0.466,0.317,0.379,0.614,0.497,0.404,10.0,39.0,6.0,2.0,24.8,2.0,3,0.33,1,0.5539499999999999,124.0,0.40180000000000005,0.5171
CUST-0078,CONCEPT-010,Mid-Market,2025-03-05,2.5,False,False,5,0.302,0.341,0.045,0.4,0.491,0.384,0.0,0.0,0.0,0.0,0.0,0.0,3,0.33,0,0.34435,0.0,0.39280000000000004,0.34650000000000003
CUST-0076,CONCEPT-010,Public Sector,2024-10-15,2.2,False,True,1,0.203,0.246,0.109,0.406,0.393,0.393,0.0,0.0,0.0,0.0,0.0,0.0,3,0.33,0,0.2841,0.0,0.39685000000000004,0.32239999999999996
CUST-0063,CONCEPT-010,Mid-Market,2025-05-14,3.8,True,False,2,0.593,0.515,0.398,0.837,0.763,0.405,3.0,46.0,7.0,3.0,34.4,0.0,3,0.33,1,0.7222500000000001,103.19999999999999,0.40225000000000005,0.7026
CUST-0059,CONCEPT-010,Public Sector,2025-03-29,2.7,False,True,3,0.265,0.355,0.402,0.576,0.529,0.349,0.0,0.0,0.0,0.0,0.0,0.0,3,0.33,0,0.36725,0.0,0.37705,0.49600000000000005
CUST-0043,CONCEPT-010,Public Sector,2024-10-08,3.3,False,False,1,0.288,0.152,0.308,0.545,0.475,0.457,0.0,0.0,0.0,0.0,0.0,0.0,3,0.33,0,0.35019999999999996,0.0,0.42565000000000003,0.4509
CUST-0049,CONCEPT-010,SMB,2025-03-01,2.5,True,False,2,0.356,0.327,0.133,0.333,0.35,0.344,4.0,51.0,7.0,3.0,76.0,0.0,3,0.33,1,0.53945,304.0,0.3748,0.30040000000000006
CUST-0069,CONCEPT-010,Startup,2024-06-15,3.4,False,True,2,0.503,0.261,0.248,0.458,0.244,0.42,0.0,0.0,0.0,0.0,0.0,0.0,3,0.33,0,0.39735,0.0,0.40900000000000003,0.35630000000000006
CUST-0023,CONCEPT-010,Startup,2025-03-27,2.2,False,False,4,0.226,0.401,0.005,0.451,0.326,0.525,0.0,0.0,0.0,0.0,0.0,0.0,3,0.33,0,0.33835000000000004,0.0,0.45625000000000004,0.3018
CUST-0037,CONCEPT-010,Enterprise,2025-01-19,3.5,True,True,4,0.421,0.209,0.19,0.592,0.58,0.455,0.0,0.0,0.0,0.0,0.0,0.0,3,0.33,1,0.58815,0.0,0.42475000000000007,0.4909
CUST-0057,CONCEPT-010,Mid-Market,2024-08-11,3.5,True,True,3,0.353,0.496,0.248,0.635,0.492,0.431,0.0,0.0,0.0,0.0,0.0,0.0,3,0.33,1,0.6886,0.0,0.41395000000000004,0.48649999999999993
CUST-0076,CONCEPT-010,Public Sector,2024-08-16,2.8,False,True,1,0.203,0.246,0.109,0.406,0.393,0.393,0.0,0.0,0.0,0.0,0.0,0.0,3,0.33,0,0.3381,0.0,0.39685000000000004,0.32239999999999996
CUST-0021,CONCEPT-010,SMB,2024-10-07,2.7,False,True,2,0.385,0.198,0.158,0.537,0.499,0.548,0.0,0.0,0.0,0.0,0.0,0.0,3,0.33,0,0.3123,0.0,0.4666,0.4346000000000001
CUST-0054,CONCEPT-010,Enterprise,2024-10-16,3.0,False,False,1,0.449,0.309,0.478,0.538,0.37,0.321,0.0,0.0,0.0,0.0,0.0,0.0,3,0.33,0,0.37815,0.0,0.36445000000000005,0.46670000000000006
CUST-0009,CONCEPT-011,SMB,2024-09-12,2.4,False,False,4,0.296,0.238,0.353,0.495,0.481,0.284,0.0,0.0,0.0,0.0,0.0,0.0,3,0.792,0,0.2993,0.0,0.3478,0.4425
CUST-0013,CONCEPT-011,SMB,2024-06-15,3.0,True,False,5,0.483,0.18,0.23,0.465,0.363,0.536,5.0,42.0,5.0,2.0,34.7,3.0,3,0.792,1,0.533,57.833333333333336,0.46120000000000005,0.38920000000000005
CUST-0045,CONCEPT-011,SMB,2024-10-05,2.9,False,False,3,0.361,0.384,0.375,0.493,0.45,0.431,0.0,0.0,0.0,0.0,0.0,0.0,3,0.792,0,0.3954,0.0,0.41395000000000004,0.4433000000000001
CUST-0074,CONCEPT-011,Mid-Market,2024-07-12,2.4,True,True,2,0.553,0.255,0.336,0.584,0.482,0.486,7.0,44.0,3.0,2.0,36.2,2.0,3,0.792,1,0.50525,126.70000000000002,0.43870000000000003,0.5007
CUST-0060,CONCEPT-011,Mid-Market,2025-03-27,2.1,True,True,2,0.361,0.281,0.007,0.496,0.357,0.334,8.0,47.0,0.0,3.0,46.6,5.0,3,0.792,1,0.48735000000000006,74.56,0.3703000000000001,0.343
CUST-0035,CONCEPT-011,SMB,2024-06-09,3.0,False,True,0,0.442,0.309,0.222,0.494,0.477,0.347,0.0,0.0,0.0,0.0,0.0,0.0,3,0.792,0,0.37815,0.0,0.37615,0.4293
CUST-0067,CONCEPT-011,Enterprise,2025-05-01,2.7,True,False,1,0.546,0.177,0.337,0.573,0.427,0.352,11.0,43.0,6.0,4.0,41.9,3.0,3,0.792,1,0.50495,153.63333333333333,0.3784,0.47929999999999995
